portfolio,weights,invested,ending_value,gain,return_on_invested,cagr,volatility,sharpe,max_drawdown
Grid_SP000_TW000_AZ100,"sp500 0%, 0050 0%, allianz 100%",1000000.0,21538545.653362434,20538545.653362434,20.538545653362434,0.35972009272393257,0.25030257211654844,1.3952165839963404,-0.4019890601690693
Grid_SP000_TW005_AZ095,"sp500 0%, 0050 5%, allianz 95%",1000000.0,20952718.697543446,19952718.697543446,19.952718697543446,0.35597214217140927,0.2739182074969875,1.6114905705187175,-0.3966191477084915
Grid_SP000_TW010_AZ090,"sp500 0%, 0050 10%, allianz 90%",1000000.0,20346978.00785539,19346978.00785539,19.34697800785539,0.35199628590239573,0.2636774359544098,1.64881539829854,-0.391319594594539
Grid_SP005_TW000_AZ095,"sp500 5%, 0050 0%, allianz 95%",1000000.0,20066559.791805863,19066559.791805863,19.066559791805865,0.3501195352584072,0.2724705354292862,1.5982919372891462,-0.38738826666846526
Grid_SP000_TW015_AZ085,"sp500 0%, 0050 15%, allianz 85%",1000000.0,19723988.47784816,18723988.47784816,18.72398847784816,0.3477945180869022,0.25394505406653495,1.6857750046357238,-0.3860930418922408
Grid_SP005_TW005_AZ090,"sp500 5%, 0050 5%, allianz 90%",1000000.0,19492968.45924739,18492968.45924739,18.492968459247393,0.3462059906103836,0.2619926169718882,1.6367722420557334,-0.3819940013607479
Grid_SP000_TW020_AZ080,"sp500 0%, 0050 20%, allianz 80%",1000000.0,19086425.19461331,18086425.19461331,18.086425194613312,0.34336893860358053,0.24478170919914163,1.7216688051806164,-0.3809421118192998
Grid_SP005_TW010_AZ085,"sp500 5%, 0050 10%, allianz 85%",1000000.0,18902463.896622896,17902463.896622896,17.902463896622898,0.3420672580045949,0.25200803347701434,1.6751728919755762,-0.3766735693824672
Grid_SP010_TW000_AZ090,"sp500 10%, 0050 0%, allianz 90%",1000000.0,18661968.81840714,17661968.81840714,17.66196881840714,0.340348251004736,0.26057796205399275,1.6220110219498016,-0.3725673610376571
Grid_SP000_TW025_AZ075,"sp500 0%, 0050 25%, allianz 75%",1000000.0,18436954.796195544,17436954.796195544,17.436954796195543,0.3387217513750138,0.23625362272838316,1.755621082663924,-0.3758694056450893
Grid_SP005_TW015_AZ080,"sp500 5%, 0050 15%, allianz 80%",1000000.0,18297593.64161577,17297593.64161577,17.29759364161577,0.33770540701349194,0.2425777101150109,1.712819406207671,-0.37142963670043105
Grid_SP010_TW005_AZ085,"sp500 10%, 0050 5%, allianz 85%",1000000.0,18102686.401618324,17102686.401618324,17.102686401618325,0.33627222454481887,0.250356508084889,1.6616109278269018,-0.36715177512899966
Grid_SP000_TW030_AZ070,"sp500 0%, 0050 30%, allianz 70%",1000000.0,17778217.481227294,16778217.481227294,16.778217481227294,0.3338552626272566,0.22843195434604058,1.7865742566391318,-0.3708775015915141
Grid_SP005_TW020_AZ075,"sp500 5%, 0050 20%, allianz 75%",1000000.0,17680900.515793074,16680900.515793074,16.680900515793073,0.33312261106050833,0.23376873373239926,1.748850609868319,-0.36626484827409456
Grid_SP010_TW010_AZ080,"sp500 10%, 0050 10%, allianz 80%",1000000.0,17529271.91434798,16529271.91434798,16.52927191434798,0.33197380974974644,0.2406737769081272,1.7007664819268256,-0.3618135691963006
Grid_SP015_TW000_AZ085,"sp500 15%, 0050 0%, allianz 85%",1000000.0,17324875.348651618,16324875.348651618,16.324875348651616,0.3304109815238201,0.2490591500058275,1.645525543319783,-0.3575273294113759
Grid_SP000_TW035_AZ065,"sp500 0%, 0050 35%, allianz 65%",1000000.0,17112809.833539374,16112809.833539374,16.112809833539373,0.3287718790754455,0.22139158904676629,1.8133004007407187,-0.3659689527380001
Grid_SP005_TW025_AZ070,"sp500 5%, 0050 25%, allianz 70%",1000000.0,17054905.359489243,16054905.359489243,16.054905359489243,0.3283211457024835,0.22565388367048628,1.7822045389697516,-0.3611818259239209
Grid_SP010_TW015_AZ075,"sp500 10%, 0050 15%, allianz 75%",1000000.0,16944147.773981836,15944147.773981836,15.944147773981836,0.3274551494158695,0.23159734791336378,1.738641135702243,-0.3565554324223561
Grid_SP015_TW005_AZ080,"sp500 15%, 0050 5%, allianz 80%",1000000.0,16781712.190879405,15781712.190879405,15.781712190879405,0.326175831876484,0.23913497275694062,1.685943179459279,-0.3520935703487329
Grid_SP000_TW040_AZ060,"sp500 0%, 0050 40%, allianz 60%",1000000.0,16443268.60952559,15443268.60952559,15.443268609525589,0.32347410603736804,0.21520921926159947,1.8344393730175648,-0.3611462849329041
Grid_SP005_TW030_AZ065,"sp500 5%, 0050 30%, allianz 65%",1000000.0,16422090.5144602,15422090.5144602,15.4220905144602,0.3233033868381767,0.2183105780277588,1.811621600951673,-0.3561831662036493
Grid_SP010_TW020_AZ070,"sp500 10%, 0050 20%, allianz 70%",1000000.0,16349718.530073533,15349718.530073533,15.349718530073533,0.32271848827351746,0.2232011988056991,1.7741815961485263,-0.35138003076329605
Grid_SP015_TW010_AZ075,"sp500 15%, 0050 10%, allianz 75%",1000000.0,16226975.459066838,15226975.459066838,15.226975459066837,0.3217211510441247,0.22980119474845428,1.7254164404210646,-0.3467408097965192
Grid_SP020_TW000_AZ080,"sp500 20%, 0050 0%, allianz 80%",1000000.0,16055025.838775756,15055025.838775756,15.055025838775755,0.32031251257447524,0.23796838100336257,1.6683143284056823,-0.34226931531318716
Grid_SP005_TW035_AZ060,"sp500 5%, 0050 35%, allianz 60%",1000000.0,15784884.197880093,14784884.197880093,14.784884197880093,0.3180718088447314,0.2118190752991142,1.8356748157827572,-0.3512714382787867
Grid_SP000_TW045_AZ055,"sp500 0%, 0050 45%, allianz 55%",1000000.0,15772055.619571134,14772055.619571134,14.772055619571134,0.3179645454769888,0.20996065067044462,1.848570539866437,-0.3564365054463199
Grid_SP010_TW025_AZ065,"sp500 10%, 0050 25%, allianz 65%",1000000.0,15748354.99984448,14748354.99984448,14.74835499984448,0.31776617121876627,0.21556483399343135,1.806112041117362,-0.3462900047877716
Grid_SP015_TW015_AZ070,"sp500 15%, 0050 15%, allianz 70%",1000000.0,15662956.808743998,14662956.808743998,14.662956808744,0.3170491529867363,0.2211325890471328,1.7629131205167448,-0.3414717583864153
Grid_SP020_TW005_AZ075,"sp500 20%, 0050 5%, allianz 75%",1000000.0,15529511.262481127,14529511.262481127,14.529511262481128,0.31592164566334224,0.22838912739618186,1.7091043139542164,-0.3368206463050112
Grid_SP005_TW040_AZ055,"sp500 5%, 0050 40%, allianz 55%",1000000.0,15145645.89581595,14145645.89581595,14.14564589581595,0.3126289826440509,0.20625981615633796,1.8528365452287088,-0.3464491818136396
Grid_SP010_TW030_AZ060,"sp500 10%, 0050 30%, allianz 60%",1000000.0,15142379.227158096,14142379.227158096,14.142379227158095,0.312600641473203,0.20877164337966694,1.8329549898629234,-0.3412879675221788
Grid_SP000_TW050_AZ050,"sp500 0%, 0050 50%, allianz 50%",1000000.0,15101543.81718057,14101543.81718057,14.10154381718057,0.3122458939799293,0.20571736928358778,1.8543202394613216,-0.35325401969961057
Grid_SP015_TW020_AZ065,"sp500 15%, 0050 20%, allianz 65%",1000000.0,15091918.606422428,14091918.606422428,14.091918606422428,0.3121621516450348,0.21321030389752765,1.797156698143575,-0.33628910124548217
Grid_SP020_TW010_AZ070,"sp500 20%, 0050 10%, allianz 70%",1000000.0,14994762.325824521,13994762.325824521,13.99476232582452,0.31131415994215517,0.2194589154870088,1.7482799693932107,-0.33145666535740714
Grid_SP025_TW000_AZ075,"sp500 25%, 0050 0%, allianz 75%",1000000.0,14851838.247340702,13851838.247340702,13.851838247340702,0.31005767061811174,0.22736830204630726,1.6896767178235625,-0.32707178393599845
Grid_SP010_TW035_AZ055,"sp500 10%, 0050 35%, allianz 55%",1000000.0,14534050.389764244,13534050.389764244,13.534050389764245,0.3072244386735765,0.20290633164786878,1.853090564393111,-0.3363765023042432
Grid_SP015_TW025_AZ060,"sp500 15%, 0050 25%, allianz 60%",1000000.0,14516079.46658402,13516079.46658402,13.516079466584019,0.3070625591234877,0.2061204122739446,1.8266366963205674,-0.3311954958077382
Grid_SP005_TW045_AZ050,"sp500 5%, 0050 45%, allianz 50%",1000000.0,14506652.887685249,13506652.887685249,13.506652887685249,0.30697757370108536,0.20170989509599588,1.861586949740637,-0.3424440323370088
Grid_SP020_TW015_AZ065,"sp500 20%, 0050 15%, allianz 65%",1000000.0,14452936.057229143,13452936.057229143,13.452936057229143,0.30649233844841484,0.21126006858655427,1.7845796024338316,-0.32618010270216635
Grid_SP000_TW055_AZ045,"sp500 0%, 0050 55%, allianz 45%",1000000.0,14434004.690897286,13434004.690897286,13.434004690897286,0.3063209406630141,0.20254256747705623,1.8504983631377914,-0.35018015972402017
Grid_SP025_TW005_AZ070,"sp500 25%, 0050 5%, allianz 70%",1000000.0,14345234.27076476,13345234.27076476,13.345234270764761,0.3055145369632992,0.2181892666756068,1.7302121009354299,-0.3213344228180608
Grid_SP015_TW030_AZ055,"sp500 15%, 0050 30%, allianz 55%",1000000.0,13937600.669156307,12937600.669156307,12.937600669156307,0.3017528838032455,0.19995147897028057,1.8496581969914982,-0.326193569633937
Grid_SP010_TW040_AZ050,"sp500 10%, 0050 40%, allianz 50%",1000000.0,13925551.763983771,12925551.763983771,12.925551763983771,0.3016401968933533,0.19805135365520687,1.8648627488450247,-0.3315581606473512
Grid_SP020_TW020_AZ060,"sp500 20%, 0050 20%, allianz 60%",1000000.0,13906150.43556951,12906150.43556951,12.90615043556951,0.3014585622127992,0.20388083894808257,1.816478656242361,-0.3209936607306071
Grid_SP005_TW050_AZ045,"sp500 5%, 0050 50%, allianz 45%",1000000.0,13870087.995668255,12870087.995668255,12.870087995668255,0.3011203399561122,0.19823882242624888,1.860560343265353,-0.3393048506723687
Grid_SP025_TW010_AZ065,"sp500 25%, 0050 10%, allianz 65%",1000000.0,13831520.854714505,12831520.854714505,12.831520854714505,0.30075774977826386,0.209725406968193,1.7682573514340443,-0.3159626709474793
Grid_SP000_TW060_AZ040,"sp500 0%, 0050 60%, allianz 40%",1000000.0,13771597.034979409,12771597.034979409,12.77159703497941,0.3001925650200452,0.2004870112393071,1.83624612595634,-0.3472165944189546
Grid_SP030_TW000_AZ070,"sp500 30%, 0050 0%, allianz 70%",1000000.0,13714430.45879309,12714430.45879309,12.71443045879309,0.2996513193225079,0.2173307236812207,1.7086944112270404,-0.31194643271881795
Grid_SP015_TW035_AZ050,"sp500 15%, 0050 35%, allianz 50%",1000000.0,13358573.564173779,12358573.564173779,12.358573564173778,0.2962357283869499,0.19479102250191363,1.8644425732301209,-0.32128591824194574
Grid_SP020_TW025_AZ055,"sp500 20%, 0050 25%, allianz 55%",1000000.0,13356471.313297406,12356471.313297406,12.356471313297407,0.2962153083953569,0.19741315893240047,1.842227628038485,-0.31590001177916505
Grid_SP010_TW045_AZ045,"sp500 10%, 0050 45%, allianz 45%",1000000.0,13318978.839460509,12318978.839460509,12.31897883946051,0.29585064259819305,0.19428246669486565,1.866732398025255,-0.3282917185934294
Grid_SP025_TW015_AZ060,"sp500 25%, 0050 15%, allianz 60%",1000000.0,13312718.176739577,12312718.176739577,12.312718176739578,0.2957896590680711,0.20206661149736277,1.8022931800209778,-0.310682114634083
Grid_SP005_TW055_AZ040,"sp500 5%, 0050 55%, allianz 40%",1000000.0,13238028.634919094,12238028.634919094,12.238028634919093,0.29506012969312523,0.1959039524174305,1.8487124439829257,-0.336277621881397
Grid_SP030_TW005_AZ065,"sp500 30%, 0050 5%, allianz 65%",1000000.0,13227746.723443912,12227746.723443912,12.227746723443913,0.29495941132928416,0.20861549063866708,1.7481279792943452,-0.3059433345515722
Grid_SP000_TW065_AZ035,"sp500 0%, 0050 65%, allianz 35%",1000000.0,13116357.155408869,12116357.155408869,12.116357155408869,0.29386373470599025,0.19958528535785525,1.8111671166305132,-0.3443649390761131
Grid_SP020_TW030_AZ050,"sp500 20%, 0050 30%, allianz 50%",1000000.0,12805900.259743296,11805900.259743296,11.805900259743296,0.29076514835356204,0.1919491939750758,1.8599440366893096,-0.3109017959254604
Grid_SP025_TW020_AZ055,"sp500 25%, 0050 20%, allianz 55%",1000000.0,12790799.182958283,11790799.182958283,11.790799182958283,0.2906127108110681,0.1953076126386141,1.8305382680132287,-0.3054954715456428
Grid_SP015_TW040_AZ045,"sp500 15%, 0050 40%, allianz 45%",1000000.0,12781008.05474612,11781008.05474612,11.781008054746119,0.2905137878774262,0.19072092142918237,1.8692834311080764,-0.31713987405931787
Grid_SP030_TW010_AZ060,"sp500 30%, 0050 10%, allianz 60%",1000000.0,12735870.57940746,11735870.57940746,11.73587057940746,0.29005686565554223,0.20068926561113656,1.7839586894050878,-0.3002605249072856
Grid_SP010_TW050_AZ040,"sp500 10%, 0050 50%, allianz 40%",1000000.0,12716328.659447554,11716328.659447554,11.716328659447555,0.28985859253749124,0.1916637523475427,1.8574621113525012,-0.32519975049579886
Grid_SP035_TW000_AZ065,"sp500 35%, 0050 0%, allianz 65%",1000000.0,12641649.121909298,11641649.121909298,11.641649121909298,0.28909835606786904,0.20793712126147282,1.7241974755171698,-0.29663243128852024
Grid_SP005_TW060_AZ035,"sp500 5%, 0050 60%, allianz 35%",1000000.0,12612437.221979469,11612437.221979469,11.61243722197947,0.2887998793465443,0.1947461561805848,1.8254781752279137,-0.33336399447015985
Grid_SP000_TW070_AZ030,"sp500 0%, 0050 70%, allianz 30%",1000000.0,12470190.548478905,11470190.548478905,11.470190548478906,0.28733750326188945,0.19985300850204196,1.7754104207571306,-0.34162675396383935
Grid_SP025_TW025_AZ050,"sp500 25%, 0050 25%, allianz 50%",1000000.0,12267677.867633646,11267677.867633646,11.267677867633646,0.28522944505018466,0.18954469273941849,1.851029628190505,-0.30040542687788585
Grid_SP020_TW035_AZ045,"sp500 20%, 0050 35%, allianz 45%",1000000.0,12256363.41404871,11256363.41404871,11.25636341404871,0.2851107456442339,0.18757667694628288,1.8677670782025553,-0.30600161879724697
Grid_SP030_TW015_AZ055,"sp500 30%, 0050 15%, allianz 55%",1000000.0,12240684.629618298,11240684.629618298,11.240684629618299,0.2849460971422,0.19364895725817807,1.8143972856332906,-0.2949796068697035
Grid_SP015_TW045_AZ040,"sp500 15%, 0050 45%, allianz 40%",1000000.0,12206822.23321892,11206822.23321892,11.206822233218919,0.2845898474923789,0.18781207685547946,1.8627462483154542,-0.3139820787344132
Grid_SP035_TW005_AZ060,"sp500 35%, 0050 5%, allianz 60%",1000000.0,12175658.77234985,11175658.77234985,11.17565877234985,0.28426120530922994,0.19975783849127807,1.7614299662055228,-0.29061783352909165
Grid_SP010_TW055_AZ035,"sp500 10%, 0050 55%, allianz 35%",1000000.0,12119490.444579884,11119490.444579884,11.119490444579885,0.28366695157412347,0.19024271334628198,1.8363012970014412,-0.32222309293851814
Grid_SP005_TW065_AZ030,"sp500 5%, 0050 65%, allianz 30%",1000000.0,11995152.980352584,10995152.980352584,10.995152980352584,0.2823426112484797,0.19478642416752623,1.7908827191920011,-0.3305655611888427
Grid_SP000_TW075_AZ025,"sp500 0%, 0050 75%, allianz 25%",1000000.0,11834865.070182579,10834865.070182579,10.834865070182579,0.2806170077827621,0.2012855143906096,1.7296819549035263,-0.3394599491549689
Grid_SP025_TW030_AZ045,"sp500 25%, 0050 30%, allianz 45%",1000000.0,11745198.49675443,10745198.49675443,10.74519849675443,0.27964249391806395,0.1848710265435962,1.861771591360771,-0.29541463112863264
Grid_SP030_TW020_AZ050,"sp500 30%, 0050 20%, allianz 50%",1000000.0,11744017.550469361,10744017.550469361,10.744017550469362,0.2796296145531849,0.1875943359521787,1.8374271473764778,-0.2897964594917868
Grid_SP020_TW040_AZ040,"sp500 20%, 0050 40%, allianz 40%",1000000.0,11709701.421861038,10709701.421861038,10.709701421861038,0.2792548539613795,0.1843732771289156,1.8640679948224679,-0.30262371573070035
Grid_SP035_TW010_AZ055,"sp500 35%, 0050 10%, allianz 55%",1000000.0,11706192.773852909,10706192.773852909,10.706192773852909,0.2792164809418809,0.19244874797572334,1.7936943185734142,-0.2846899700071973
Grid_SP015_TW050_AZ035,"sp500 15%, 0050 50%, allianz 35%",1000000.0,11637833.228809206,10637833.228809206,10.637833228809205,0.278466780517197,0.1861189444233379,1.8438801368222595,-0.31094132089355697
Grid_SP040_TW000_AZ060,"sp500 40%, 0050 0%, allianz 60%",1000000.0,11632098.577480856,10632098.577480856,10.632098577480857,0.27840370845838325,0.19927858290226977,1.7347450042746697,-0.2813295416598155
Grid_SP010_TW060_AZ030,"sp500 10%, 0050 60%, allianz 30%",1000000.0,11530237.540517863,10530237.540517863,10.530237540517863,0.27727871045463925,0.19004621784525966,1.8031283563849212,-0.3193633716777923
Grid_SP005_TW070_AZ025,"sp500 5%, 0050 70%, allianz 25%",1000000.0,11387885.16400591,10387885.16400591,10.38788516400591,0.2756914313188461,0.19602401804714384,1.7455739737473097,-0.3278838576317732
Grid_SP030_TW025_AZ045,"sp500 30%, 0050 25%, allianz 45%",1000000.0,11247633.685714584,10247633.685714584,10.247633685714584,0.2741100186237757,0.1826234651790808,1.8509434611744464,-0.28471377870525694
Grid_SP035_TW015_AZ050,"sp500 35%, 0050 15%, allianz 50%",1000000.0,11234996.785446279,10234996.785446279,10.23499678544628,0.2739666604911728,0.18611240172179894,1.8189492257710864,-0.27907455767730205
Grid_SP025_TW035_AZ040,"sp500 25%, 0050 35%, allianz 40%",1000000.0,11225125.84882654,10225125.84882654,10.22512584882654,0.27385457959807824,0.18137083912085306,1.8609519042766862,-0.2911237816575776
Grid_SP000_TW080_AZ020,"sp500 0%, 0050 80%, allianz 20%",1000000.0,11212005.596230716,10212005.596230716,10.212005596230716,0.2737054665309062,0.2038582498205595,1.6751773864252717,-0.3389741281377029
Grid_SP040_TW005_AZ055,"sp500 40%, 0050 5%, allianz 55%",1000000.0,11187354.844934996,10187354.844934996,10.187354844934996,0.27342488295412726,0.19171559510203215,1.7684127841861526,-0.27553417521374923
Grid_SP020_TW045_AZ035,"sp500 20%, 0050 45%, allianz 35%",1000000.0,11167660.514185982,10167660.514185982,10.167660514185982,0.2732003150120965,0.1824006025834852,1.8476863748294465,-0.2995177753912729
Grid_SP015_TW055_AZ030,"sp500 15%, 0050 55%, allianz 30%",1000000.0,11075749.308276959,10075749.308276959,10.07574930827696,0.2721475460981102,0.18567478464310494,1.8123936888522352,-0.30801925982855183
Grid_SP010_TW065_AZ025,"sp500 10%, 0050 65%, allianz 25%",1000000.0,10950220.712473137,9950220.712473137,9.950220712473138,0.27069694352216356,0.19107804366733772,1.7585092516601455,-0.3166221545480642
Grid_SP005_TW075_AZ020,"sp500 5%, 0050 75%, allianz 20%",1000000.0,10792207.701918857,9792207.701918857,9.792207701918857,0.26884952670068496,0.19843653691102192,1.690763266245419,-0.32626117795047227
Grid_SP035_TW020_AZ045,"sp500 35%, 0050 20%, allianz 45%",1000000.0,10763757.231720978,9763757.231720978,9.763757231720978,0.26851431332676756,0.18085107262719205,1.8350114674741929,-0.27389871588838555
Grid_SP030_TW030_AZ040,"sp500 30%, 0050 30%, allianz 40%",1000000.0,10753223.593879156,9753223.593879156,9.753223593879156,0.2683900000447892,0.17882674326064274,1.8529694487860628,-0.2797342232524077
Grid_SP040_TW010_AZ050,"sp500 40%, 0050 10%, allianz 50%",1000000.0,10740660.594420848,9740660.594420848,9.740660594420849,0.26824159377675505,0.18511014052620856,1.7955099138227582,-0.2700680651132773
Grid_SP025_TW040_AZ035,"sp500 25%, 0050 40%, allianz 35%",1000000.0,10709136.531192519,9709136.531192519,9.709136531192518,0.2678685122233222,0.17911293931494315,1.847198716437183,-0.2879515645122537
Grid_SP045_TW000_AZ055,"sp500 45%, 0050 0%, allianz 55%",1000000.0,10684169.57378397,9684169.57378397,9.68416957378397,0.26757233084245113,0.1914548643176459,1.7386363827230127,-0.27697387309972343
Grid_SP020_TW050_AZ030,"sp500 20%, 0050 50%, allianz 30%",1000000.0,10631884.770907443,9631884.770907443,9.631884770907442,0.26695005633270097,0.1816987431021413,1.8181407624053898,-0.29653231066216323
Grid_SP000_TW085_AZ015,"sp500 0%, 0050 85%, allianz 15%",1000000.0,10603090.154966509,9603090.154966509,9.603090154966509,0.2666061764969936,0.20752881283461652,1.613450844115783,-0.3386127072417684
Grid_SP015_TW060_AZ025,"sp500 15%, 0050 60%, allianz 25%",1000000.0,10522163.254622841,9522163.254622841,9.522163254622841,0.26563518697790944,0.18648852176417208,1.7687447350830583,-0.3052174961375377
Grid_SP010_TW070_AZ020,"sp500 10%, 0050 70%, allianz 20%",1000000.0,10380962.792716874,9380962.792716874,9.380962792716874,0.2639248063743489,0.19331852354263152,1.7036509730178406,-0.3140009500799411
Grid_SP035_TW025_AZ040,"sp500 35%, 0050 25%, allianz 40%",1000000.0,10294092.158391902,9294092.158391902,9.294092158391901,0.2628620986699912,0.17676078124027497,1.8397665650249506,-0.2688272702172243
Grid_SP040_TW015_AZ045,"sp500 40%, 0050 15%, allianz 45%",1000000.0,10293626.378860043,9293626.378860043,9.293626378860044,0.26285637896696157,0.17956791964172186,1.813808815468941,-0.26905647668159105
Grid_SP030_TW035_AZ035,"sp500 30%, 0050 35%, allianz 35%",1000000.0,10262395.607235186,9262395.607235186,9.262395607235186,0.26247233738467113,0.1762800530261934,1.8419286213697423,-0.2762418077454837
Grid_SP045_TW005_AZ050,"sp500 45%, 0050 5%, allianz 50%",1000000.0,10261022.827778304,9261022.827778304,9.261022827778303,0.26245543233728297,0.1845953656901173,1.7671363237645108,-0.2744350346532394
Grid_SP005_TW080_AZ015,"sp500 5%, 0050 80%, allianz 15%",1000000.0,10209555.249897568,9209555.249897568,9.209555249897567,0.2618201633430688,0.20198188440958909,1.628086555430406,-0.3258781988447713
Grid_SP025_TW045_AZ030,"sp500 25%, 0050 45%, allianz 30%",1000000.0,10198811.415118005,9198811.415118005,9.198811415118005,0.2616871877157432,0.1781445696483379,1.8198251869111672,-0.28490162020647725
Grid_SP020_TW055_AZ025,"sp500 20%, 0050 55%, allianz 25%",1000000.0,10103909.595691567,9103909.595691567,9.103909595691567,0.26050708904731,0.18228237870264424,1.7757540623139478,-0.29366895543422444
Grid_SP000_TW090_AZ010,"sp500 0%, 0050 90%, allianz 10%",1000000.0,10009447.498976942,9009447.498976942,9.009447498976941,0.2593225109114161,0.2122402523401799,1.5462493223532308,-0.33837588134686525
Grid_SP015_TW065_AZ020,"sp500 15%, 0050 65%, allianz 20%",1000000.0,9978547.032619454,8978547.032619454,8.978547032619455,0.25893282717658095,0.1885438696055261,1.7141123434965888,-0.3025375703152642
Grid_SP040_TW020_AZ040,"sp500 40%, 0050 20%, allianz 40%",1000000.0,9847799.490915095,8847799.490915095,8.847799490915095,0.2572718663046065,0.17518986934693434,1.8210907969079873,-0.26957084830279165
Grid_SP045_TW010_AZ045,"sp500 45%, 0050 10%, allianz 45%",1000000.0,9837268.543763401,8837268.543763401,8.8372685437634,0.2571372235917391,0.17878454048425135,1.7872907702295868,-0.2748974169326852
Grid_SP035_TW030_AZ035,"sp500 35%, 0050 30%, allianz 35%",1000000.0,9827543.038104536,8827543.038104536,8.827543038104537,0.25701276353904756,0.17392416743355613,1.8314496667800793,-0.26606264397064316
Grid_SP010_TW075_AZ015,"sp500 10%, 0050 75%, allianz 15%",1000000.0,9823854.670942154,8823854.670942154,8.823854670942154,0.2569655334687282,0.19672636639806515,1.6402583944466742,-0.31294224657076597
Grid_SP050_TW000_AZ050,"sp500 50%, 0050 0%, allianz 50%",1000000.0,9796067.494730972,8796067.494730972,8.796067494730972,0.25660920084468586,0.18457215608147032,1.7339736726811532,-0.2802572314124744
Grid_SP030_TW040_AZ030,"sp500 30%, 0050 40%, allianz 30%",1000000.0,9776668.446106842,8776668.446106842,8.776668446106841,0.25635989495166367,0.17503796446241068,1.8169204559703367,-0.2731262958826395
Grid_SP025_TW050_AZ025,"sp500 25%, 0050 50%, allianz 25%",1000000.0,9695629.217848046,8695629.217848046,8.695629217848046,0.2553135855676183,0.17848672017509135,1.7789937402830365,-0.281975616458241
