portfolio,weights,invested,ending_value,gain,return_on_invested,cagr,volatility,sharpe,max_drawdown
Grid_SP005_TW085_AZ010,"sp500 5%, 0050 85%, allianz 10%",1000000.0,9641220.619985698,8641220.619985698,8.641220619985697,0.25460668353404947,0.20660174974228723,1.559419385398597,-0.325622139576049
Grid_SP020_TW060_AZ020,"sp500 20%, 0050 60%, allianz 20%",1000000.0,9585156.41352299,8585156.41352299,8.58515641352299,0.2538745055711862,0.1841392865322534,1.7216502985178153,-0.2909292826889771
Grid_SP015_TW070_AZ015,"sp500 15%, 0050 70%, allianz 15%",1000000.0,9446247.73441074,8446247.73441074,8.44624773441074,0.2520436696191459,0.1918009168392633,1.650253620030096,-0.2999809613912273
Grid_SP000_TW095_AZ005,"sp500 0%, 0050 95%, allianz 5%",1000000.0,9432256.065996595,8432256.065996595,8.432256065996595,0.251857916708385,0.21792506898137137,1.4753472648678547,-0.3382637773520403
Grid_SP045_TW015_AZ040,"sp500 45%, 0050 15%, allianz 40%",1000000.0,9414385.066465348,8414385.066465348,8.414385066465348,0.2516203009771443,0.17412740656363815,1.796815035607484,-0.2753991971804579
Grid_SP040_TW025_AZ035,"sp500 40%, 0050 25%, allianz 35%",1000000.0,9404656.018834133,8404656.018834133,8.404656018834133,0.25149077127703645,0.17206487671123588,1.8154282727967035,-0.27025882854518113
Grid_SP050_TW005_AZ045,"sp500 50%, 0050 5%, allianz 45%",1000000.0,9394682.541826267,8394682.541826267,8.394682541826267,0.2513578620879062,0.1785075150393758,1.755545375463785,-0.2807164330123033
Grid_SP035_TW035_AZ030,"sp500 35%, 0050 35%, allianz 30%",1000000.0,9365567.570585182,8365567.570585182,8.365567570585181,0.2509691406341945,0.17240312401101035,1.8089471605451501,-0.26710493302020477
Grid_SP030_TW045_AZ025,"sp500 30%, 0050 45%, allianz 25%",1000000.0,9297464.91797108,8297464.91797108,8.29746491797108,0.2500556205981792,0.17512823824240215,1.777924819467616,-0.27013657460493645
Grid_SP010_TW080_AZ010,"sp500 10%, 0050 80%, allianz 10%",1000000.0,9280152.602034613,8280152.6020346135,8.280152602034613,0.2498224356779024,0.20124227648828025,1.5703303628125274,-0.3126663431890323
Grid_SP025_TW055_AZ020,"sp500 25%, 0050 55%, allianz 20%",1000000.0,9200961.245075408,8200961.245075408,8.200961245075408,0.24875076656764206,0.18013192327027447,1.7257437517410739,-0.2791751592639218
Grid_SP005_TW090_AZ005,"sp500 5%, 0050 90%, allianz 5%",1000000.0,9088353.54307259,8088353.543072591,8.088353543072591,0.24721250338609413,0.21222597221362327,1.486686824765458,-0.32549313746569564
Grid_SP020_TW065_AZ015,"sp500 20%, 0050 65%, allianz 15%",1000000.0,9076928.587201571,8076928.587201571,8.076928587201571,0.24705547726113242,0.1872315866039629,1.6576168926092103,-0.2883148031092101
Grid_SP050_TW010_AZ040,"sp500 50%, 0050 10%, allianz 40%",1000000.0,8993861.01302278,7993861.01302278,7.99386101302278,0.24590840764786837,0.17358272946644251,1.7669547345713585,-0.28121469630905405
Grid_SP045_TW020_AZ035,"sp500 45%, 0050 20%, allianz 35%",1000000.0,8993784.627835505,7993784.627835505,7.993784627835505,0.24590734847435192,0.17071840684445536,1.7936526648911186,-0.27594052219856546
Grid_SP055_TW000_AZ045,"sp500 55%, 0050 0%, allianz 45%",1000000.0,8965839.85355023,7965839.853550229,7.9658398535502295,0.2455193159127973,0.17873919769474209,1.7187954848228166,-0.2865134303969209
Grid_SP040_TW030_AZ030,"sp500 40%, 0050 30%, allianz 30%",1000000.0,8965593.838089664,7965593.838089664,7.965593838089664,0.24551589498731774,0.1702619516862958,1.7955052321833787,-0.27098661043368955
Grid_SP015_TW075_AZ010,"sp500 15%, 0050 75%, allianz 10%",1000000.0,8926484.783675257,7926484.783675257,7.926484783675257,0.2449709937131619,0.19619982556938023,1.5792824463401791,-0.29950621701049407
Grid_SP035_TW040_AZ025,"sp500 35%, 0050 40%, allianz 25%",1000000.0,8909533.507655105,7909533.507655105,7.909533507655104,0.24473414616508093,0.17223250923845013,1.7720401691641678,-0.26818648000165324
Grid_SP000_TW100_AZ000,"sp500 0%, 0050 100%, allianz 0%",1000000.0,8872544.265936727,7872544.265936727,7.872544265936726,0.24421591194531245,0.19472527774998066,1.2605341936276628,-0.33827645406725404
Grid_SP030_TW050_AZ020,"sp500 30%, 0050 50%, allianz 20%",1000000.0,8826106.716746937,7826106.7167469375,7.826106716746938,0.24356254346967599,0.17654883056862147,1.7258660028337884,-0.27051745815194306
Grid_SP010_TW085_AZ005,"sp500 10%, 0050 85%, allianz 5%",1000000.0,8750976.791571999,7750976.791571999,7.750976791571999,0.2424988977970044,0.20679367343974023,1.4959434448019846,-0.3125198675223919
Grid_SP025_TW060_AZ015,"sp500 25%, 0050 60%, allianz 15%",1000000.0,8716067.292972336,7716067.292972336,7.716067292972336,0.24200187047391486,0.18304504691947165,1.6618659141552605,-0.27650179148092924
Grid_SP050_TW015_AZ035,"sp500 50%, 0050 15%, allianz 35%",1000000.0,8594952.85820189,7594952.858201889,7.594952858201889,0.24026349002821878,0.1698969509173846,1.7660564666289622,-0.28175216626248345
Grid_SP055_TW005_AZ040,"sp500 55%, 0050 5%, allianz 40%",1000000.0,8586213.278785026,7586213.278785026,7.586213278785026,0.2401371979420437,0.17356071294829617,1.731675930633863,-0.2870082119861074
Grid_SP020_TW070_AZ010,"sp500 20%, 0050 70%, allianz 10%",1000000.0,8580408.534951832,7580408.534951832,7.580408534951832,0.240053252015344,0.19149944156154622,1.5858689793870258,-0.2861394787284983
Grid_SP045_TW025_AZ030,"sp500 45%, 0050 25%, allianz 30%",1000000.0,8576806.534877667,7576806.534877667,7.576806534877667,0.24000113560502112,0.1686332531648378,1.7763062914249954,-0.2765633429285632
Grid_SP005_TW095_AZ000,"sp500 5%, 0050 95%, allianz 0%",1000000.0,8546591.78668511,7546591.786685109,7.546591786685109,0.23956318895707462,0.19023093840020786,1.266810931134006,-0.32551911822688107
Grid_SP040_TW035_AZ025,"sp500 40%, 0050 35%, allianz 25%",1000000.0,8531926.570184741,7531926.570184741,7.5319265701847415,0.23935012200450578,0.169823206614753,1.7608960177658142,-0.2717543145314144
Grid_SP035_TW045_AZ020,"sp500 35%, 0050 45%, allianz 20%",1000000.0,8460713.520221362,7460713.520221362,7.460713520221362,0.23831077762241204,0.17341630899920177,1.7215088343593332,-0.2703632705920159
Grid_SP015_TW080_AZ005,"sp500 15%, 0050 80%, allianz 5%",1000000.0,8420348.363099366,7420348.363099366,7.420348363099366,0.23771815287827391,0.2016658878567352,1.5034259233259923,-0.29934167971587644
Grid_SP030_TW055_AZ015,"sp500 30%, 0050 55%, allianz 15%",1000000.0,8363810.324000925,7363810.324000925,7.363810324000925,0.2368837717002834,0.17926811830028486,1.6625064763432291,-0.273040211030231
Grid_SP025_TW065_AZ010,"sp500 25%, 0050 65%, allianz 10%",1000000.0,8242092.695332373,7242092.695332373,7.2420926953323725,0.23507011363621078,0.18716689755662447,1.5896566715171883,-0.2757758239884235
Grid_SP010_TW090_AZ000,"sp500 10%, 0050 90%, allianz 0%",1000000.0,8227506.256637153,7227506.256637153,7.227506256637153,0.23485115310884552,0.18584958798312276,1.2709847087575108,-0.31255653797291605
Grid_SP055_TW010_AZ035,"sp500 55%, 0050 10%, allianz 35%",1000000.0,8208159.690118957,7208159.690118957,7.208159690118958,0.23456019759282531,0.16960813743508435,1.732733444976014,-0.287541863916545
Grid_SP050_TW020_AZ030,"sp500 50%, 0050 20%, allianz 30%",1000000.0,8199240.124696423,7199240.124696423,7.1992401246964235,0.23442584718997805,0.1675319754898899,1.7512023667597598,-0.28232898560571384
Grid_SP060_TW000_AZ040,"sp500 60%, 0050 0%, allianz 40%",1000000.0,8191402.833821682,7191402.833821682,7.191402833821682,0.2343076898823675,0.17406155533856577,1.6912924395583568,-0.29277965058223165
Grid_SP045_TW030_AZ025,"sp500 45%, 0050 30%, allianz 25%",1000000.0,8164711.269174255,7164711.269174255,7.164711269174256,0.23390451530485268,0.16792126913801128,1.7441452961929131,-0.2773255462645239
Grid_SP040_TW040_AZ020,"sp500 40%, 0050 40%, allianz 20%",1000000.0,8104878.52724753,7104878.52724753,7.10487852724753,0.23299641815816252,0.17075915710826314,1.7122114934334804,-0.2725620589980209
Grid_SP020_TW075_AZ005,"sp500 20%, 0050 75%, allianz 5%",1000000.0,8096656.018041441,7096656.018041441,7.0966560180414415,0.23287115182511386,0.19686641189661508,1.5087784870891088,-0.28595627892778264
Grid_SP035_TW050_AZ015,"sp500 35%, 0050 50%, allianz 15%",1000000.0,8020281.111311026,7020281.111311026,7.020281111311026,0.23170211149625275,0.17592718418072095,1.6590528205233483,-0.27288663895234144
Grid_SP015_TW085_AZ000,"sp500 15%, 0050 85%, allianz 0%",1000000.0,7915419.267853851,6915419.267853851,6.915419267853851,0.23008060527991425,0.18171765327048744,1.2736095395261748,-0.299386285505854
Grid_SP030_TW060_AZ010,"sp500 30%, 0050 60%, allianz 10%",1000000.0,7911684.000746111,6911684.000746111,6.911684000746112,0.23002249005751607,0.18322828881266906,1.590197631172677,-0.27560279018973244
Grid_SP060_TW005_AZ035,"sp500 60%, 0050 5%, allianz 35%",1000000.0,7833380.19839217,6833380.19839217,6.833380198392169,0.22879847931389663,0.16985468346510724,1.6939407842624046,-0.2933095210251956
Grid_SP055_TW015_AZ030,"sp500 55%, 0050 15%, allianz 30%",1000000.0,7832905.230743614,6832905.230743614,6.832905230743614,0.22879102129122808,0.16696855514674885,1.7202069885498033,-0.28811452710368135
Grid_SP050_TW025_AZ025,"sp500 50%, 0050 25%, allianz 25%",1000000.0,7807931.203549522,6807931.203549522,6.807931203549522,0.22839830044774523,0.16654408008266997,1.721569298657463,-0.2829452948232424
Grid_SP025_TW070_AZ005,"sp500 25%, 0050 70%, allianz 5%",1000000.0,7780066.488595622,6780066.488595622,6.780066488595621,0.22795878656988222,0.1924198139452098,1.5116213064654849,-0.27837740031676106
Grid_SP045_TW035_AZ020,"sp500 45%, 0050 35%, allianz 20%",1000000.0,7758675.518035371,6758675.518035371,6.758675518035371,0.22762042174096497,0.1685998520266296,1.697592681221586,-0.2781274604388726
Grid_SP040_TW045_AZ015,"sp500 40%, 0050 45%, allianz 15%",1000000.0,7685580.648586354,6685580.648586354,6.685580648586354,0.2264578282793519,0.17304749893092572,1.651052897802747,-0.2734099595698144
Grid_SP020_TW080_AZ000,"sp500 20%, 0050 80%, allianz 0%",1000000.0,7610444.701000172,6610444.701000172,6.610444701000172,0.22525235351494288,0.17785251866232749,1.2744418277602054,-0.28600592208357045
Grid_SP035_TW055_AZ010,"sp500 35%, 0050 55%, allianz 10%",1000000.0,7589307.566706744,6589307.566706744,6.5893075667067444,0.2249113009432422,0.17970951827636963,1.5870460118911796,-0.2754498132424198
Grid_SP060_TW010_AZ030,"sp500 60%, 0050 10%, allianz 30%",1000000.0,7477789.653193053,6477789.653193053,6.477789653193053,0.22309765604095166,0.16694843773363016,1.6835051749666772,-0.29387806640192116
Grid_SP030_TW065_AZ005,"sp500 30%, 0050 65%, allianz 5%",1000000.0,7470725.846228968,6470725.846228968,6.4707258462289685,0.22298195753846084,0.1883510879236689,1.5115600187387843,-0.27820497536672306
Grid_SP065_TW000_AZ035,"sp500 65%, 0050 0%, allianz 35%",1000000.0,7470566.689205889,6470566.689205889,6.470566689205889,0.22297934956250964,0.1706342684325869,1.6500897607002722,-0.29905504485504775
Grid_SP055_TW020_AZ025,"sp500 55%, 0050 20%, allianz 25%",1000000.0,7461607.303562891,6461607.303562891,6.461607303562891,0.2228324587479924,0.16570472368011782,1.6931035661405511,-0.28872634022514565
Grid_SP050_TW030_AZ020,"sp500 50%, 0050 30%, allianz 20%",1000000.0,7422155.955251265,6422155.955251265,6.422155955251266,0.22218375230995258,0.16695771119698946,1.6773825916353722,-0.2836751617350932
Grid_SP045_TW040_AZ015,"sp500 45%, 0050 40%, allianz 15%",1000000.0,7359788.145331113,6359788.145331113,6.3597881453311125,0.22115186807560971,0.1706524142706432,1.638117217432067,-0.27896919962732847
Grid_SP025_TW075_AZ000,"sp500 25%, 0050 75%, allianz 0%",1000000.0,7312679.124124255,6312679.124124255,6.312679124124255,0.22036721281118377,0.17427193694538942,1.2732287544119851,-0.28115974044387915
Grid_SP040_TW050_AZ010,"sp500 40%, 0050 50%, allianz 10%",1000000.0,7275067.423411689,6275067.423411689,6.275067423411689,0.2197374738904012,0.1766356786005869,1.579779124669651,-0.2753169173495973
Grid_SP035_TW060_AZ005,"sp500 35%, 0050 60%, allianz 5%",1000000.0,7168759.922946756,6168759.922946756,6.168759922946756,0.2179415734050938,0.18468520975705982,1.5081990474680729,-0.2780525726939078
Grid_SP065_TW005_AZ030,"sp500 65%, 0050 5%, allianz 30%",1000000.0,7133859.416741346,6133859.416741346,6.133859416741346,0.2173467558904434,0.16747181904208755,1.641450149017314,-0.2996195102615795
Grid_SP060_TW015_AZ025,"sp500 60%, 0050 15%, allianz 25%",1000000.0,7125738.762569951,6125738.762569951,6.125738762569951,0.21720797819260684,0.16541138759736176,1.6588540004435952,-0.2944854235970987
Grid_SP055_TW025_AZ020,"sp500 55%, 0050 25%, allianz 20%",1000000.0,7095349.798664347,6095349.798664347,6.095349798664348,0.21668738082164896,0.16584809739798745,1.6514512137545203,-0.2893774396989831
Grid_SP050_TW035_AZ015,"sp500 50%, 0050 35%, allianz 15%",1000000.0,7042961.724694732,6042961.724694732,6.042961724694732,0.215785184265332,0.16876256387069002,1.619948969655578,-0.2845107850224491
Grid_SP030_TW070_AZ000,"sp500 30%, 0050 70%, allianz 0%",1000000.0,7022202.228340504,6022202.228340504,6.022202228340504,0.2154260049045591,0.17099378452629752,1.2697151189300768,-0.2810052121920936
Grid_SP045_TW045_AZ010,"sp500 45%, 0050 45%, allianz 10%",1000000.0,6969047.0986359725,5969047.0986359725,5.969047098635972,0.21450194417852253,0.17403034737629494,1.5680221598402801,-0.27985087557428967
Grid_SP040_TW055_AZ005,"sp500 40%, 0050 55%, allianz 5%",1000000.0,6874274.782609026,5874274.782609026,5.874274782609026,0.21283855084576153,0.18144659804374336,1.5011587090601763,-0.2779202166463327
Grid_SP070_TW000_AZ030,"sp500 70%, 0050 0%, allianz 30%",1000000.0,6801059.84273942,5801059.84273942,5.80105984273942,0.2115393313453573,0.1685336356413481,1.59454654108566,-0.3053387668469667
Grid_SP065_TW010_AZ025,"sp500 65%, 0050 10%, allianz 25%",1000000.0,6800303.9993621595,5800303.9993621595,5.80030399936216,0.21152585317898254,0.16566697227125313,1.6191001851672095,-0.30022245119270285
Grid_SP060_TW020_AZ020,"sp500 60%, 0050 20%, allianz 20%",1000000.0,6778266.3555203825,5778266.3555203825,5.778266355520382,0.21113228499127557,0.16528173628863643,1.6198288522629598,-0.2951317272468065
Grid_SP035_TW065_AZ000,"sp500 35%, 0050 65%, allianz 0%",1000000.0,6739077.297415951,5739077.297415951,5.739077297415951,0.21042955805469976,0.168035762307664,1.263652110659051,-0.28086695692470254
Grid_SP055_TW030_AZ015,"sp500 55%, 0050 30%, allianz 15%",1000000.0,6735139.16136419,5735139.16136419,5.735139161364191,0.21035873732776866,0.16739506052950698,1.596372223046098,-0.290067959661946
Grid_SP050_TW040_AZ010,"sp500 50%, 0050 40%, allianz 10%",1000000.0,6671310.244185258,5671310.244185258,5.671310244185258,0.20920565451787487,0.17191482634955305,1.5514748220381909,-0.2853860140386535
Grid_SP045_TW050_AZ005,"sp500 45%, 0050 50%, allianz 5%",1000000.0,6587357.238454762,5587357.238454762,5.587357238454762,0.20767381429018283,0.178658489968838,1.4900955693446636,-0.2807725975732154
Grid_SP070_TW005_AZ025,"sp500 70%, 0050 5%, allianz 25%",1000000.0,6485261.6459351275,5485261.6459351275,5.485261645935127,0.20578708425229308,0.16646894939844695,1.5742846330992066,-0.30593733067139717
Grid_SP065_TW015_AZ020,"sp500 65%, 0050 15%, allianz 20%",1000000.0,6470895.161766347,5470895.161766347,5.470895161766347,0.2055194490331662,0.16526421315063775,1.5827153601590793,-0.3008640005164467
Grid_SP040_TW060_AZ000,"sp500 40%, 0050 60%, allianz 0%",1000000.0,6463351.708234956,5463351.708234956,5.463351708234955,0.20537870682899384,0.1654150452944758,1.2548078537048493,-0.28129876874715143
Grid_SP060_TW025_AZ015,"sp500 60%, 0050 25%, allianz 15%",1000000.0,6436338.6549373055,5436338.6549373055,5.436338654937305,0.2048734945847539,0.16656277036842568,1.5673545040865908,-0.29581710971696873
Grid_SP055_TW035_AZ010,"sp500 55%, 0050 35%, allianz 10%",1000000.0,6381901.301653334,5381901.301653334,5.381901301653334,0.2038495547965502,0.17030736944518612,1.529937365076435,-0.2909034243896146
Grid_SP050_TW045_AZ005,"sp500 50%, 0050 45%, allianz 5%",1000000.0,6308075.412936461,5308075.412936461,5.308075412936462,0.20244829567254286,0.1763422552648742,1.474724860376911,-0.2863009565521413
Grid_SP045_TW055_AZ000,"sp500 45%, 0050 55%, allianz 0%",1000000.0,6195057.459106138,5195057.459106138,5.195057459106138,0.20027429188574053,0.1631478891466053,1.2429793071021258,-0.2849121858584438
Grid_SP075_TW000_AZ025,"sp500 75%, 0050 0%, allianz 25%",1000000.0,6180551.555687404,5180551.555687404,5.180551555687404,0.19999267784223385,0.1678094853808338,1.5249888395226578,-0.31162997109672297
Grid_SP070_TW010_AZ020,"sp500 70%, 0050 10%, allianz 20%",1000000.0,6173206.889321135,5173206.889321135,5.173206889321135,0.19984986340037647,0.1657957020060277,1.5404759531975103,-0.3065741666603148
Grid_SP065_TW020_AZ015,"sp500 65%, 0050 20%, allianz 15%",1000000.0,6146559.6342230085,5146559.6342230085,5.146559634223008,0.199330429943408,0.16627373067803447,1.5330202236776642,-0.30154428884182183
Grid_SP060_TW030_AZ010,"sp500 60%, 0050 30%, allianz 10%",1000000.0,6100846.203220597,5100846.203220597,5.100846203220597,0.19843460182647132,0.16922245570118724,1.5033329380171006,-0.2965417010818684
Grid_SP055_TW040_AZ005,"sp500 55%, 0050 40%, allianz 5%",1000000.0,6036479.3359317565,5036479.3359317565,5.036479335931756,0.19716293418101571,0.17451668345323826,1.4548430911921342,-0.2918116356807777
Grid_SP050_TW050_AZ000,"sp500 50%, 0050 50%, allianz 0%",1000000.0,5934211.722881681,4934211.722881681,4.934211722881681,0.19511715975647514,0.1612492077003058,1.2280048087108573,-0.2899970973979
Grid_SP075_TW005_AZ020,"sp500 75%, 0050 5%, allianz 20%",1000000.0,5885154.27467975,4885154.27467975,4.88515427467975,0.19412452452358187,0.16687095707972283,1.493623455460722,-0.312262134237564
Grid_SP070_TW015_AZ015,"sp500 70%, 0050 15%, allianz 15%",1000000.0,5865783.587970287,4865783.587970287,4.865783587970286,0.19373052363799537,0.16653077016586823,1.4936523442104928,-0.30724940367971953
Grid_SP065_TW025_AZ010,"sp500 65%, 0050 25%, allianz 10%",1000000.0,5828153.103255692,4828153.103255692,4.828153103255692,0.19296175908842894,0.1686701686647657,1.4717230493008777,-0.30226344449750464
Grid_SP060_TW035_AZ005,"sp500 60%, 0050 35%, allianz 5%",1000000.0,5772601.57738799,4772601.57738799,4.772601577387991,0.19181867600619706,0.17319729060465267,1.4303484413671377,-0.2973056291027304
Grid_SP055_TW045_AZ000,"sp500 55%, 0050 45%, allianz 0%",1000000.0,5680817.4218777185,4680817.4218777185,4.680817421877719,0.18990816262754207,0.15973214129511795,1.209776273830415,-0.29506286330900455
Grid_SP080_TW000_AZ020,"sp500 80%, 0050 0%, allianz 20%",1000000.0,5606673.064252327,4606673.064252327,4.606673064252327,0.18834443454935035,0.1684795675664942,1.4427889534983778,-0.3179278132123371
Grid_SP075_TW010_AZ015,"sp500 75%, 0050 10%, allianz 15%",1000000.0,5593974.91760377,4593974.91760377,4.59397491760377,0.18807476197102768,0.16733137233687517,1.4496812839061237,-0.31293236228319565
Grid_SP070_TW020_AZ010,"sp500 70%, 0050 20%, allianz 10%",1000000.0,5563813.136519698,4563813.136519698,4.563813136519698,0.1874319964762312,0.16865574090116162,1.435313480025168,-0.307963168326582
Grid_SP065_TW030_AZ005,"sp500 65%, 0050 30%, allianz 5%",1000000.0,5516457.9104617145,4516457.9104617145,4.516457910461715,0.18641647408850615,0.17239569890147,1.4012562938075925,-0.3030215935105741
Grid_SP060_TW040_AZ000,"sp500 60%, 0050 40%, allianz 0%",1000000.0,5434863.821618316,4434863.821618316,4.434863821618316,0.1846481581209809,0.1586076406395181,1.1882498610862895,-0.3001094053293353
Grid_SP080_TW005_AZ015,"sp500 80%, 0050 5%, allianz 15%",1000000.0,5331081.807639776,4331081.807639776,4.331081807639776,0.18236413705370302,0.16866779710989804,1.4016620017792885,-0.3185930741123775
Grid_SP075_TW015_AZ010,"sp500 75%, 0050 15%, allianz 10%",1000000.0,5307801.198835305,4307801.198835305,4.307801198835305,0.18184629004005726,0.16917931001779757,1.3944491310427898,-0.31364078011276353
Grid_SP070_TW025_AZ005,"sp500 70%, 0050 25%, allianz 5%",1000000.0,5268048.001244319,4268048.001244319,4.268048001244319,0.18095728786467236,0.172119142992054,1.367707492986871,-0.30871558490774054
Grid_SP065_TW035_AZ000,"sp500 65%, 0050 35%, allianz 0%",1000000.0,5196327.140470411,4196327.140470411,4.1963271404704106,0.17933800907482644,0.15788409389013613,1.1634538646757064,-0.305136646783407
Grid_SP085_TW000_AZ015,"sp500 85%, 0050 0%, allianz 15%",1000000.0,5077037.109569845,4077037.109569845,4.0770371095698446,0.176599646545764,0.1705274472140146,1.3502420246135443,-0.32423145003321363
Grid_SP080_TW010_AZ010,"sp500 80%, 0050 10%, allianz 10%",1000000.0,5060076.746161912,4060076.7461619116,4.060076746161911,0.1762056217291006,0.17023591217758788,1.34959787480524,-0.3192961888098541
Grid_SP075_TW020_AZ005,"sp500 75%, 0050 20%, allianz 5%",1000000.0,5027356.121213151,4027356.121213151,4.027356121213151,0.17544208301338227,0.1723701500451021,1.329967659379506,-0.3143875103267523
Grid_SP070_TW030_AZ000,"sp500 70%, 0050 30%, allianz 0%",1000000.0,4965171.172296291,3965171.172296291,3.9651711722962912,0.1739785833228631,0.15756702467695435,1.1354927328499522,-0.3101445125772645
Grid_SP085_TW005_AZ010,"sp500 85%, 0050 5%, allianz 10%",1000000.0,4820584.608116038,3820584.608116038,3.820584608116038,0.17051097913359414,0.1718157138024104,1.3013251453426429,-0.32492930478004944
Grid_SP080_TW015_AZ005,"sp500 80%, 0050 15%, allianz 5%",1000000.0,4794351.878610116,3794351.8786101164,3.7943518786101165,0.16987183120017013,0.17314642568208544,1.2884170583899461,-0.32003727821276085
Grid_SP075_TW025_AZ000,"sp500 75%, 0050 25%, allianz 0%",1000000.0,4741347.91931769,3741347.9193176897,3.7413479193176897,0.1685707534739409,0.1576588854310165,1.1045464594752328,-0.3154722985645918
Grid_SP090_TW000_AZ010,"sp500 90%, 0050 0%, allianz 10%",1000000.0,4589255.812089344,3589255.8120893436,3.5892558120893434,0.1647633552263128,0.1739044567617151,1.2502623350226025,-0.3305400397921412
Grid_SP085_TW010_AZ005,"sp500 85%, 0050 10%, allianz 5%",1000000.0,4568990.9650345985,3568990.9650345985,3.5689909650345983,0.16424750982165737,0.17444095758752268,1.2435318797471986,-0.3256647984218215
Grid_SP080_TW020_AZ000,"sp500 80%, 0050 20%, allianz 0%",1000000.0,4524798.23246658,3524798.2324665803,3.5247982324665803,0.16311539669090025,0.1581589636186222,1.0708651099043276,-0.3210710971585913
Grid_SP090_TW005_AZ005,"sp500 90%, 0050 5%, allianz 5%",1000000.0,4351215.913633373,3351215.9136333726,3.351215913633373,0.15857010174921538,0.17624232607203327,1.1958590200020371,-0.3312699822191235
Grid_SP085_TW015_AZ000,"sp500 85%, 0050 15%, allianz 0%",1000000.0,4315452.45658622,3315452.4565862203,3.3154524565862205,0.15761339446920464,0.1590634091117336,1.034758836913668,-0.32664012830045486
Grid_SP095_TW000_AZ005,"sp500 95%, 0050 0%, allianz 5%",1000000.0,4140956.86538243,3140956.86538243,3.1409568653824302,0.15284059507214276,0.17853519029079098,1.1459872894066723,-0.3368527422771741
Grid_SP090_TW010_AZ000,"sp500 90%, 0050 10%, allianz 0%",1000000.0,4113231.0779432505,3113231.0779432505,3.1132310779432504,0.15206563241533,0.16036538027685604,0.9965843013139076,-0.3321794014039684
Grid_SP095_TW005_AZ000,"sp500 95%, 0050 5%, allianz 0%",1000000.0,3918045.371617938,2918045.371617938,2.918045371617938,0.14647300002500963,0.16205529609426023,0.956728823093437,-0.33768892745402346
Grid_SP100_TW000_AZ000,"sp500 100%, 0050 0%, allianz 0%",1000000.0,3729798.0464510727,2729798.0464510727,2.7297980464510725,0.1408363904613934,0.16412117328614215,0.9155937771447671,-0.34316871899335066
