index,strategy_equity,benchmark_equity
550,226.05253366086535,182.61262616139285
551,228.74384757605839,183.36018611360126
552,223.5280964629571,179.14656779758997
553,222.501724134355,177.7193743047972
554,229.5151244616144,182.61262616139285
555,231.04158916373038,183.15629962650024
556,233.87005103792157,184.92331584804236
557,234.2084666785197,186.21454926535816
558,236.98194793530564,187.7776670828849
559,240.3179522134242,189.61264546679402
560,241.35434779182216,190.76799031011876
561,242.73307565983666,191.65152225471846
562,241.0713746633451,190.15628318115844
563,247.31252676671937,192.87479350966726
564,246.5680719526814,193.75831353735262
565,245.7679051680294,192.87479350966723
566,243.3244634445842,191.17575136740643
567,243.86707458344995,190.70006389849468
568,247.34499878329433,192.9427318382056
569,244.43137074289237,192.2631459652785
570,246.14224402345198,192.4670086185509
571,244.7511347674547,191.3116995259691
572,243.96539897918058,190.42819141519803
573,242.25277300120038,190.97187679721972
574,238.13143552872214,186.48639791482609
575,238.60904363805054,187.57379251269816
576,241.5553736003157,189.81654387080928
577,242.1927664708836,190.29225517354965
578,239.35039034729996,188.93304767695253
579,233.1667187484017,184.8553298518466
580,234.31649392798047,186.28254717846798
581,231.21439891985756,182.06889311171372
582,228.37091590827782,180.9815223476703
583,225.84756302101025,180.70968561511663
584,226.6109722581219,180.77767161131226
585,231.85128170522106,183.9718455749042
586,230.40321564221003,182.40869200663445
587,226.02135665338366,180.57376129038263
588,224.3392290543877,179.96210182907961
589,221.79747062827596,180.43781313181998
590,226.22533830170312,185.19516449751026
591,226.96532873993863,184.6514433647456
592,232.13352538279054,186.14659901990538
593,231.16046543283466,185.670887717165
594,230.65872467468947,184.99126609349494
595,229.92655847240715,185.53496339243097
596,230.43905764545025,185.39902715078264
597,232.19631880915574,186.96215688522375
598,231.1948094256907,186.96215688522375
599,233.65491964069415,186.4184476693734
600,230.6849237942399,184.58350503620724
601,232.74714544278112,185.534963392431
602,232.56763712411626,185.1951644975103
603,231.60984876907875,185.67088771716502
604,232.96083662479265,185.059192505119
605,236.31690997688156,187.70971683743218
606,240.18915366823597,189.2048963264206
607,241.29012175677548,191.24371352977343
608,240.32548151113235,190.97187679721975
609,237.8964065931717,189.27282273804465
610,241.07033455892133,189.8844821993477
611,243.41295865022474,191.58351242469416
612,243.56976918934913,191.92331131961487
613,244.60536332886858,192.53499461474655
614,246.92099113826603,193.62240112953293
615,246.2488731158396,194.0980766815304
616,245.43403617217,193.62240112953296
617,243.0541841168101,191.78742274562384
618,241.39846012626234,190.97187679721978
619,241.97204031644634,190.90391463485278
620,237.19348602978985,187.7776670828849
621,238.21232303744526,187.7776670828849
622,238.01703225460173,187.57379251269822
623,243.25951174937157,190.70006389849473
624,245.27252928950895,192.73886918493324
625,246.01771116493833,192.67090702256624
626,246.64952064627104,192.1272097236302
627,244.95587402613666,192.73886918493324
628,246.9143795054596,193.48645297097028
629,247.51014613003875,193.01071783440125
630,246.02823360369942,192.94273183820562
631,244.11477993397776,192.33110812764554
632,242.8872097697821,190.42819141519806
633,243.00158981297614,190.7000638984947
634,244.32358137685435,193.0786680798539
635,242.84253244786203,192.87479350966723
636,241.44100722467505,191.17575136740643
637,243.30097048175506,192.80687901495747
638,243.91556436302977,192.80687901495747
639,245.29132490874468,193.89422594517228
640,246.40983206732747,194.43788749336537
641,246.80995515209023,195.93305506543948
642,249.0170401365395,197.49620863370922
643,249.78826981480375,198.37966907682298
644,249.271362333964,197.76802153243426
645,247.7403357348589,198.99131662121172
646,250.335790895254,203.34085926195704
647,254.75554162586783,202.93311012158364
648,252.01442554921252,201.03019340913616
649,249.8539371279552,199.26317718759404
650,249.45325413637786,200.55447018948146
651,252.59487094400274,201.57389070807218
652,253.43100245657882,203.2728851826757
653,255.205515885872,204.2923295350951
654,254.09595573740953,204.2923295350951
655,256.4807777637893,206.6030430555732
656,254.59229680580086,204.29232953509506
657,251.60994255050818,201.84571552371156
658,251.61725860562777,202.66126147211563
659,246.86458276171402,198.14688407249596
660,247.98695515294438,200.0220701253208
661,244.82269321600634,196.7578127886129
662,240.09873824003364,196.61892115221323
663,239.68350802863156,197.66070971898262
664,240.92366962121366,198.4940714542951
665,243.43780666446304,199.18860113777947
666,245.40001205397482,201.48055743511793
667,244.5928717871369,201.34165388180392
668,238.388079663669,198.21631201532438
669,238.85173976126129,197.31341508495467
670,243.00014427776003,200.5776843385769
671,244.38585011581975,200.7166355595482
672,242.67012767743546,200.16099751246352
673,242.95146714165955,199.74426301869283
674,239.36196333397908,197.03565564598395
675,239.6988914663629,197.59125794232568
676,233.87977147472105,192.79903768533504
677,233.69815378591474,192.38237469305028
678,238.59922011311681,195.09093439810187
679,237.3137816004735,193.97974172233276
680,238.387107167046,194.39642854844615
681,235.90934678387353,192.3128871656503
682,227.94137770190608,186.13164329243386
683,223.3890331014471,182.1728562722416
684,227.34602961238812,184.0480780758094
685,232.81344053115373,189.39590062914178
686,231.12901333298245,186.68726942260426
687,231.1311520994442,186.68726942260426
688,226.06929203708367,182.86740978955464
689,227.53611266206894,183.63135549895307
690,234.97219264987962,189.46532857197013
691,236.1137813958705,189.04864174585674
692,236.70395659805655,190.29876180876852
693,236.00964186308082,190.02096661905483
694,238.82682403671762,191.82671281213695
695,237.57930266866214,191.6877973419086
696,237.03208426480307,191.9656282823653
697,235.64979902322446,189.88203923191216
698,233.68936758277724,190.09043031262615
699,234.84461854410114,192.45177880205
700,233.73479626925908,191.82671281213695
701,232.62617810244336,190.22933386594016
702,231.69498085435671,189.25700899274207
703,227.12696403743138,185.85383618580585
704,226.93948141581615,186.89557708491796
705,225.82370218426752,183.97862629915238
706,225.77609295298717,184.11754176938072
707,230.87019203007156,187.59015443605963
708,227.78989218870498,186.895577084918
709,224.74629187177482,183.7008311094387
710,222.79301228125846,182.72851815315494
711,222.9614410875701,183.3535722261537
712,226.43641738513747,184.25642148886612
713,225.8592338508398,184.39533695909446
714,225.5168719452345,182.79794609598335
715,222.10129648231444,179.53368875927546
716,222.49893993421162,179.53368875927546
717,216.53959708883323,175.78328090288286
718,218.15923659048403,176.54727427993856
719,220.1890031417115,178.83914715887676
720,218.42505878636277,177.51959915313662
721,220.94162034433754,177.51959915313662
722,221.91810656403007,179.53368875927544
723,217.7640877999559,175.92220829002548
724,211.73432220920816,173.00518600277397
725,210.34543933605454,172.2412283764612
726,208.87903258034405,172.5190235661749
727,203.2984800311401,168.42135682649726
728,205.2008103333762,169.94931974678002
729,200.65568416372088,170.8521928433211
730,200.7133632631244,172.7273788961459
731,204.66049897075024,174.60258878279933
732,200.23137896144,171.26890350326306
733,200.85455804122236,173.1441014730022
734,199.79908928295472,173.49136035628723
735,197.81936113502982,171.54669869297675
736,198.2611488421776,172.86630628328848
737,197.76829000559212,170.713289290007
738,202.01698635913593,174.3247935930856
739,207.9168918420435,178.56136388607723
740,212.3480612498005,180.29765830250238
741,210.58015545574665,179.3947852059613
742,209.05450120297246,177.51959915313648
743,210.07178357335124,178.76971921604826
744,208.8036296632359,176.96398493988045
745,211.75091279423305,178.90864660319093
746,211.1898352764241,178.35299663919193
747,210.16739135657465,176.54727427993842
748,205.03638512549045,171.6161623865481
749,204.61244665809633,171.33835527992008
750,204.55184399033027,170.50491012620736
751,204.22444490963883,170.15765124292233
752,201.05251877384794,167.86573069632684
753,198.89749910012193,166.3377916098727
754,205.46515943069616,169.7409524998946
755,199.22596592545796,165.99053272658767
756,195.971606327996,163.7680877904778
757,195.7497146262179,164.1153228399342
758,198.30869108101885,168.00464616655515
759,195.99761468598797,166.4072433865297
760,194.9526227601151,165.01819593647528
761,189.8610050303608,160.85107742014065
762,185.29307739255924,154.94764065355224
763,185.49955026256208,153.41970156709814
764,186.91678313224452,154.18368302723954
765,183.67336248417564,151.19723279715967
766,189.88548154843448,155.71163403060797
767,190.42519043606842,157.3090248937191
768,187.17525280522747,155.919989360579
769,181.63603742381179,152.1695815041864
770,187.7667663887518,157.5868200834328
771,188.9508268606276,158.35078962665983
772,189.89523900170028,160.43436676019863
773,192.1924013207994,161.13988383868605
774,191.33660108708287,161.28099202114927
775,192.51139185870704,162.33926168042322
776,197.67493289708676,164.17359655095908
777,197.08766827176376,164.80856549667203
778,194.04289856140198,164.6674453972945
779,191.64674971765007,163.18589885828817
780,193.89609147712883,164.6674453972945
781,193.9627540324189,164.9496498453066
782,195.7708764093725,166.50180410165896
783,196.49017439221382,166.0079433384092
784,194.08834478809692,163.36416397960116
785,194.74186051578351,164.35381604622054
786,194.97844277623133,164.77795094378394
787,200.90789491041306,168.94863261750027
788,199.4322503633449,168.59520077259748
789,199.42974559321624,168.45380658419057
790,196.74892332606245,166.6865758581907
791,201.1617969685603,169.7262351107094
792,202.7520336481233,170.78659022998937
793,205.35223056207312,172.34177138257903
794,204.98527595711235,172.62452400864984
795,204.55353813390184,172.6952032274818
796,203.7947796891557,171.56415697245555
797,203.05797695699462,171.8469215154407
798,200.80477016755844,169.72623511070938
799,198.45341409109642,167.11068692192543
800,197.66874667136003,166.68657585819068
801,199.22968545384592,168.24175701078033
802,200.25920212203303,169.09002680590712
803,196.35438956052576,164.7779509437839
804,196.62539397904655,165.06071548676906
805,198.63654594865088,166.2624409606273
806,194.90595740958412,162.79863489363086
807,192.6663148970517,161.031404167631
808,193.41215554657256,161.38483601253378
809,193.57036649885714,162.44517921489944
810,190.1650882541814,158.62792938608592
811,190.92133808510152,159.7589756411122
812,193.51686323265452,163.15206673853368
813,194.00628169380434,164.00036036748912
814,190.91689706562045,160.67793657198527
815,190.77720022583495,160.9606891980561
816,188.6249596618887,159.12277925322425
817,188.42215970385573,158.4158678957614
818,189.43980729820262,159.82965485994416
819,188.102976217672,158.48655903150768
820,184.30387934856833,156.57793411710094
821,184.05747405514987,155.0934560171719
822,182.0374875738788,152.19516711923146
823,179.49558205544932,151.98308179507828
824,175.51080300640152,148.802040271067
825,175.28790660992135,148.3072142377573
826,173.95904860685124,146.2572189687723
827,171.3579386671236,144.48995249202946
828,174.39718429374133,148.16585580009337
829,177.65868636355228,151.62963803326113
830,177.42100328956138,152.68996931871246
831,175.2361040218589,150.14513609950345
832,171.50269020936693,142.36926608729814
833,172.0102244254893,141.6623785636639
834,167.96955417235364,139.9658389734103
835,170.54207423269182,143.99513837563404
836,169.9599132429177,141.3089348018468
837,171.88149529183107,142.9347951732684
838,169.90445953312968,141.02617025886164
839,168.82773889487663,140.24857968256683
840,168.89824976040703,139.82444478500344
841,170.12622252319773,139.4002979705257
842,170.6622237470638,136.71408247982413
843,172.74990519812664,137.98651100634294
844,173.48894188105402,139.96583897341029
845,171.80818729706627,138.19857249666745
846,173.41933976653849,140.03651819224226
847,174.7711137057748,140.81410876853707
848,173.93474794189035,141.37962593759303
849,173.51222180983754,139.54169215893256
850,174.55572188053284,139.75374173234277
851,177.96425375086042,142.15721651388787
852,178.6656630222215,143.64167077998826
853,180.50158489400152,147.74169706870123
854,179.76485374312387,146.32791010451848
855,186.52399781766147,154.10378011672378
856,186.51863336520913,155.5175909147352
857,188.60401961369587,162.16241467191426
858,187.46775849771373,161.87966204584345
859,186.6963996573894,161.95036509850405
860,185.9842616768276,161.52620636711202
861,186.48985532152855,160.96068919805606
862,186.90777740309665,162.3038207772355
863,188.9437312805111,163.4348312815188
864,190.84717678133086,164.99000051719412
865,191.21542527748906,164.99000051719412
866,187.94931242533232,161.66760055551893
867,192.0606319604833,163.15206673853368
868,194.60284431741903,164.49516256697015
869,193.65381976161936,167.32278416299295
870,192.86757664551536,165.83828222923526
871,192.98709424280813,166.05036755338844
872,190.06013056757402,163.01070830086974
873,190.86098145056235,162.02104431733605
874,188.9372413974659,160.1124313198436
875,190.78361864197072,162.58657340330635
876,190.30750471703973,161.031404167631
877,188.83316589171406,160.32449281016812
878,190.25979950909544,162.3038207772355
879,187.88019328294058,162.44517921489944
880,184.59996211071035,159.7589756411122
881,184.1527308386041,158.83999087641047
882,183.34074879385497,155.94172581229867
883,183.67126213734818,156.57793411710094
884,186.28420843247974,159.19344655514195
885,183.69518846330405,156.5072429813547
886,183.40226480556757,157.07274823349633
887,183.75895736048963,157.7796595909592
888,181.15180674377663,155.51759091473534
889,179.71386975047588,154.81067955727246
890,180.41828388678292,155.80034354080613
891,182.08298198178457,156.57793411710094
892,180.48255495889657,156.22446652145518
893,180.3615256268152,157.35552469339575
894,182.33035041064701,158.0624241339443
895,188.48887793485585,163.7176077414183
896,190.54616256176195,164.35381604622057
897,191.4904779951512,164.4951625669702
898,190.68350784638605,163.7882869602503
899,190.9016905769156,165.6969237915714
900,191.76987376537352,166.9693404011759
901,192.52873739174655,166.9693404011759
902,200.87163863347192,174.48654187115113
903,198.9011784136214,171.0170752698527
904,201.0868406930386,172.02901196625052
905,204.54033408573684,174.9202341339992
906,204.9842322280339,174.9202341339992
907,201.99317247937498,172.3904162268334
908,200.537363571768,172.02901196625052
909,204.45300370520155,174.70339396103236
910,204.37866098810022,174.77568196329753
911,204.99113798927104,174.9202341339992
912,203.14222793681415,174.55884179033063
913,204.4313028368069,175.85990666196045
914,201.35780371457162,171.81215987636932
915,203.02361119641907,173.90830935451572
916,202.24774391087516,171.66758387183899
917,202.61525930574086,172.0290119662505
918,202.70800086645656,171.956712047071
919,199.2687445114653,170.07741465880576
920,202.83562432638087,172.6072444828859
921,199.61011463853148,171.73988379101846
922,206.11653812422384,172.53496839753507
923,204.7657172698777,172.39041622683337
924,204.8014452075996,172.53496839753507
925,206.8371447612627,174.19743752974776
926,209.28724637840463,175.3539263968472
927,207.5756874047885,173.90830935451572
928,206.90404291023586,173.7637452668997
929,204.2309522833589,171.0170752698527
930,205.9769474351251,171.73988379101846
931,202.53624267095626,169.8605744858389
932,204.02203946623814,170.00513857345493
933,203.33817855803437,169.21005396693832
934,206.8360899209312,171.956712047071
935,205.94109897028505,170.72795901153498
936,207.27690968638586,171.52303170113726
937,209.93012733963772,174.77568196329747
938,210.7409695380611,176.14902292027816
939,212.17488018334788,176.6549793515627
940,210.05290866139032,175.5707784867284
941,207.77706499338746,174.0528615252174
942,207.7793958337609,174.34197778353513
943,209.32587291344726,175.2093623092312
944,210.875437471378,175.78761865969528
945,207.62274221579656,174.9202341339992
946,207.14811658590872,174.9202341339992
947,207.39163236990458,174.9202341339992
948,208.568211823026,174.70339396103233
949,209.00141435003968,174.26972553201293
950,209.0664819664441,172.7517966535876
951,211.35290314505824,174.4142777027146
952,208.9235571609163,173.9805973567809
953,207.67580630722327,173.4023290894025
954,206.16416516744047,172.10128805160133
955,206.03689852030476,171.88443596172016
956,205.01787106601458,171.45074369887212
957,205.86843777100998,170.80022317997154
958,203.42903562509485,168.5595096142091
959,203.71950704380862,167.83670109304336
960,204.2781851103183,167.69213700542733
961,206.3367472047436,169.7160103982229
962,207.75796355224054,170.14969074415663
963,207.97091071210556,169.4268941399052
964,207.7646176517094,169.8605744858389
965,208.2567747793851,170.29426674868697
966,209.40094504910672,171.3784795304356
967,210.54190980790997,171.8844359617202
968,209.33420403631823,170.294266748687
969,209.58883062863214,169.93285057118982
970,207.18529612376977,169.42689413990524
971,208.82365138669937,169.42689413990524
972,209.7034753601292,171.45074369887217
973,211.27991273633953,174.26972553201298
974,213.3298064770706,176.58270326621195
975,215.48810300532014,177.08867161441086
976,216.2552159985393,176.79955535609315
977,216.2626141142943,176.65497935156282
978,215.99574017963346,175.78761865969537
979,213.47169744946007,177.88375622092744
980,214.72365279813778,182.07606709413457
981,218.2431853213713,183.2325678781484
982,220.06312800168283,183.2325678781484
983,219.06962825126806,182.3651833524523
984,218.46678429204218,180.91959014394945
985,219.2335678707607,183.2325678781484
986,221.35334996986103,182.65432344459865
987,221.17428013585095,183.16029179279755
988,222.57702978254494,185.18416518559312
989,220.75059386076632,183.37713196576442
990,222.20882018167617,184.75047292274508
991,222.15859989358657,186.48521814030863
992,223.63577312109308,190.17154874840256
993,224.62254643477422,190.0992607461374
994,222.92892741944792,190.67751709660143
995,220.7708371641827,190.17154874840253
996,224.41030575096448,189.7378684024688
997,223.58488835774725,188.72595553989964
998,224.27228623161238,188.72595553989964
999,223.6868933829999,187.5694309220572
1000,222.44043454183375,186.34064213577824
1001,225.19338211944088,186.62978222792458
1002,223.96344389954803,186.55750614257371
1003,222.73526691576055,186.62978222792455
1004,224.68729987748313,188.9427718790378
1005,224.39522597795914,189.37647605880016
1006,224.00157746239535,189.08733596665382
1007,220.26486548837576,184.89504892727533
1008,219.45560397049115,184.60589691821465
1009,218.58055827786623,184.2445045745461
1010,222.26081032835583,186.77433439862625
1011,223.24119674629938,187.13575057612346
1012,222.2933590804804,189.23188813735555
1013,226.76496187651745,191.18349736171461
1014,228.91480446689346,190.82209310113174
1015,229.19691789166296,190.45542156441942
1016,227.5676772365849,188.84199053463357
1017,228.30804723645366,189.7220308233375
1018,225.724609659059,186.5685531221484
1019,224.9666898390375,186.64188981287373
1020,226.69468120905054,188.98866391608422
1021,227.77897097790176,188.47530708100692
1022,229.35286893720098,189.94204089551346
1023,230.44184604039071,189.94204089551346
1024,231.37916922388266,188.91533914227318
1025,235.14282202169017,189.86868037095948
1026,231.1981358564533,187.52194201849193
1027,230.46110251955832,186.64188981287367
1028,231.96767821857682,188.47530708100686
1029,230.46281436051288,186.2751944423327
1030,231.72407989606396,186.56855312214833
1031,231.81191068870382,185.3951660705431
1032,230.51723267446835,185.24850460600678
1033,227.13442518118543,182.60837182298064
1034,227.46308900886405,182.90171858588195
1035,226.74581544853856,181.94835352336702
1036,225.59312586008366,182.75504520443133
1037,225.1848609676395,181.65498292663708
1038,225.78452474420277,180.40827110122083
1039,225.390535730334,181.8750049157274
1040,225.43841120438034,183.12171674114367
1041,228.91902831080586,186.27519444233278
1042,229.63078424053475,182.68170851370604
1043,233.15621503718432,183.85508364839697
1044,234.2522581818194,184.88180923546588
1045,235.1073398701145,185.6885128334445
1046,232.4903645012324,184.36844048347427
1047,235.11460473505574,184.6617991632899
1048,235.80660325513276,185.9085229056205
1049,235.764584078596,185.46850276126852
1050,234.2065639377532,184.80847254474057
1051,234.4791359277793,183.1217167411437
1052,234.03944375279343,182.3150131431651
1053,233.69357054706538,181.58165815282612
1054,235.6850221519103,183.41508733787362
1055,234.84700423128808,183.63508549313528
1056,236.89233431055928,186.20186966852174
1057,238.6851495710364,186.78856319432435
1058,238.61524213580154,184.80847254474048
1059,238.0728241670308,184.00176894676187
1060,236.37125783100905,182.97505527660726
1061,232.96690312104602,180.04157573067982
1062,232.65578917178829,179.8949142661435
1063,233.61101816403863,181.21498661611372
1064,229.8927755709327,179.08822258507922
1065,230.45702835869136,179.16154735889023
1066,230.1585145317059,179.8949142661435
1067,231.63796165121377,182.241688369354
1068,232.16030737077122,181.14163800847408
1069,230.7321310461889,178.7948758221779
1070,233.28887226562196,181.36164808065007
1071,233.55069345407534,182.02167829717803
1072,235.060662113781,185.1751559983671
1073,235.7486266025794,186.71523842051332
1074,231.6892198091111,186.2018696685217
1075,231.0480891174207,185.17515599836713
1076,231.0214570305261,185.6151642258048
1077,228.75274444715984,183.04840388424697
1078,227.73465700567917,183.12171674114364
1079,227.01818556937852,183.92845608986522
1080,223.581207102888,181.65498292663708
1081,225.13877575588958,181.80166822500206
1082,225.5371175994449,182.16833976171438
1083,222.2289679482014,178.57485383308764
1084,224.00397993503645,179.38156934798056
1085,223.44909639440883,178.9415492036286
1086,220.72644086552242,177.6948016274694
1087,222.29188062412064,178.57485383308764
1088,226.80079208723348,182.6083718229807
1089,227.77308949718824,184.00176894676193
1090,229.56216672764725,185.61516422580482
1091,228.88310251111417,185.5418513689081
1092,231.54237271832292,186.5685531221484
1093,232.31299343163417,186.64188981287373
1094,230.39511266896403,185.90852290562046
